[2026-06-22 14:52:39] [INFO    ] __main__ — Device  : cpu
[2026-06-22 14:52:39] [INFO    ] __main__ — AMP     : False
[2026-06-22 14:52:39] [INFO    ] __main__ — Epochs  : 100
[2026-06-22 14:52:39] [INFO    ] __main__ — Batch   : 32
[2026-06-22 14:52:39] [INFO    ] __main__ — LR      : 0.001
[2026-06-22 14:52:39] [INFO    ] __main__ — 
[1/5] Loading datasets …
[2026-06-22 14:52:40] [INFO    ] data.loader — Total samples : 2880
[2026-06-22 14:52:40] [INFO    ] data.loader — Per-class distribution:
emotion
calm         384
happy        384
sad          384
angry        384
fearful      384
disgust      384
surprised    384
neutral      192
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[2/5] Building DataLoaders …
[2026-06-22 14:52:40] [INFO    ] data.dataset — DataLoaders ready — Train: 2016 | Val: 432 | Test: 432 | Workers: 4
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[3/5] Initializing model …
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[4/5] Training …
[2026-06-22 14:52:43] [INFO    ] training.trainer —   Training on cpu  |  AMP: False  |  Params: 6,559,720
[2026-06-22 14:55:34] [INFO    ] training.trainer — Epoch [001/100] | Train loss 2.3239 acc 0.1190 | Val loss 2.1453 acc 0.0671 | LR 1.00e-03 | 170.2s
[2026-06-22 14:57:14] [INFO    ] training.trainer — Epoch [002/100] | Train loss 2.1768 acc 0.1265 | Val loss 2.0967 acc 0.1343 | LR 1.00e-03 | 99.8s
[2026-06-22 14:58:55] [INFO    ] training.trainer — Epoch [003/100] | Train loss 2.1059 acc 0.1528 | Val loss 2.0249 acc 0.1759 | LR 1.00e-03 | 100.6s
[2026-06-22 15:00:35] [INFO    ] training.trainer — Epoch [004/100] | Train loss 2.0837 acc 0.1597 | Val loss 2.0174 acc 0.1736 | LR 1.00e-03 | 100.3s
[2026-06-22 15:02:09] [INFO    ] training.trainer — Epoch [005/100] | Train loss 2.0625 acc 0.1687 | Val loss 1.9942 acc 0.2130 | LR 1.00e-03 | 94.1s
[2026-06-22 15:03:57] [INFO    ] training.trainer — Epoch [006/100] | Train loss 2.0441 acc 0.1935 | Val loss 1.9954 acc 0.2454 | LR 1.00e-03 | 107.1s
[2026-06-22 15:05:28] [INFO    ] training.trainer — Epoch [007/100] | Train loss 2.0145 acc 0.1920 | Val loss 1.9780 acc 0.2500 | LR 1.00e-03 | 90.9s
[2026-06-22 15:06:59] [INFO    ] training.trainer — Epoch [008/100] | Train loss 1.9894 acc 0.2158 | Val loss 1.8964 acc 0.2801 | LR 1.00e-03 | 89.2s
[2026-06-22 15:08:24] [INFO    ] training.trainer — Epoch [009/100] | Train loss 1.9232 acc 0.2674 | Val loss 1.8619 acc 0.3125 | LR 1.00e-03 | 85.1s
[2026-06-22 15:09:46] [INFO    ] training.trainer — Epoch [010/100] | Train loss 1.8985 acc 0.2703 | Val loss 1.8757 acc 0.3079 | LR 1.00e-03 | 81.5s
[2026-06-22 15:11:06] [INFO    ] training.trainer — Epoch [011/100] | Train loss 1.8790 acc 0.2698 | Val loss 1.8500 acc 0.3079 | LR 1.00e-03 | 80.7s
[2026-06-22 15:12:30] [INFO    ] training.trainer — Epoch [012/100] | Train loss 1.8622 acc 0.2981 | Val loss 1.7559 acc 0.3588 | LR 1.00e-03 | 83.0s
